

HI-TECH Software PIC PRO Macro Assembler V9.80 build 6738 
                                                                                               Wed Nov 11 22:02:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 6738
     1                           	processor	16F1934
  1628  013B  2942               	goto	l11548
  1629                           
  1630                           ;kernel.c: 21: HW_BATTERY_TYPE = (unsigned char)readIntParam(startAddr);
  1631  013C  3002               	movlw	2
  1632  013D  217D  3180         	fcall	_readIntParam
  1633  013F  0847               	movf	?_readIntParam,w
  1634  0140  00EB               	movwf	_HW_BATTERY_TYPE
  1635                           
  1636                           ;kernel.c: 22: }else{
  1637  0141  2949               	goto	l11550
  1638  0142                     l11548:	
  1639                           
  1640                           ;kernel.c: 23: writeIntParam((unsigned int)HW_BATTERY_TYPE, startAddr);
  1641  0142  086B               	movf	_HW_BATTERY_TYPE,w
  1642  0143  00C7               	movwf	?_writeIntParam
  1643  0144  01C8               	clrf	?_writeIntParam+1
  1644  0145  3002               	movlw	2
  1645  0146  00C9               	movwf	?_writeIntParam+2
  1646  0147  21C4  3180         	fcall	_writeIntParam
  1647  0149                     l11550:	
  1648                           
  1649                           ;kernel.c: 24: }
  1650                           ;kernel.c: 25: for(i = 1; i<10; i++){
  1651  0149  0021               	movlb	1	; select bank1
  1652  014A  01B7               	clrf	ReadOrWriteEE@i^(0+128)
  1653  014B  0AB7               	incf	ReadOrWriteEE@i^(0+128),f
  1654  014C  01B8               	clrf	(ReadOrWriteEE@i+1)^(0+128)
  1655  014D                     l11556:	
  1656                           
  1657                           ;kernel.c: 26: if(read){
  1658  014D  0020               	movlb	0	; select bank0
  1659  014E  084F               	movf	ReadOrWriteEE@read+1,w
  1660  014F  044E               	iorwf	ReadOrWriteEE@read,w
  1661  0150  1903               	skipnz
  1662  0151  295F               	goto	l11560
  1663                           
  1664                           ;kernel.c: 27: ParamConfig[3][i] = readIntParam(startAddr + 2*i);;
  1665  0152  0021               	movlb	1	; select bank1
  1666  0153  3537               	lslf	ReadOrWriteEE@i^(0+128),w
  1667  0154  0736               	addwf	ReadOrWriteEE@startAddr^(0+128),w
  1668  0155  217D  3180         	fcall	_readIntParam
  1669  0157  2369  3180         	fcall	PL2	;call to abstracted procedure
  1670  0159  0020               	movlb	0	; select bank0
  1671  015A  0847               	movf	?_readIntParam,w
  1672  015B  3FC0               	movwi [0]fsr1
  1673  015C  0848               	movf	?_readIntParam+1,w
  1674  015D  3FC1               	movwi [1]fsr1
  1675                           
  1676                           ;kernel.c: 28: }else{
  1677  015E  296D               	goto	l11562
  1678  015F                     l11560:	
  1679                           
  1680                           ;kernel.c: 29: writeIntParam(ParamConfig[3][i], (startAddr + 2*i));
  1681  015F  2369  3180         	fcall	PL2	;call to abstracted procedure
  1682  0161  3F40               	moviw [0]fsr1
  1683  0162  0020               	movlb	0	; select bank0
  1684  0163  00C7               	movwf	?_writeIntParam
  1685  0164  3F41               	moviw [1]fsr1
  1686  0165  00C8               	movwf	?_writeIntParam+1
  1687  0166  0021               	movlb	1	; select bank1
  1688  0167  3537               	lslf	ReadOrWriteEE@i^(0+128),w
  1689  0168  0736               	addwf	ReadOrWriteEE@startAddr^(0+128),w
  1690  0169  0020               	movlb	0	; select bank0
  1691  016A  00C9               	movwf	?_writeIntParam+2
  1692  016B  21C4  3180         	fcall	_writeIntParam
  1693  016D                     l11562:	
  1694  016D  0021               	movlb	1	; select bank1
  1695  016E  0AB7               	incf	ReadOrWriteEE@i^(0+128),f
  1696  016F  1903               	skipnz
  1697  0170  0AB8               	incf	(ReadOrWriteEE@i+1)^(0+128),f
  1698  0171  0838               	movf	(ReadOrWriteEE@i+1)^(0+128),w
  1699  0172  3A80               	xorlw	128
  1700  0173  00FF               	movwf	127
  1701  0174  3080               	movlw	128
  1702  0175  027F               	subwf	127,w
  1703  0176  1D03               	skipz
  1704  0177  297A               	goto	u1565
  1705  0178  300A               	movlw	10
  1706  0179  0237               	subwf	ReadOrWriteEE@i^(0+128),w
  1707  017A                     u1565:	
  1708  017A  1803               	btfsc	3,0
  1709  017B  0008               	return
  1710  017C  294D               	goto	l11556
  1711  017D                     __end_of_ReadOrWriteEE:	
  1712  017D                     __ptext650:	
  1713 ;; =============== function _writeIntParam ends ============
  1714                           
  1715                           
  1716 ;; *************** function _readIntParam *****************
  1717 ;; Defined at:
  1718 ;;		line 6 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\kernel.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  addr            1    wreg     unsigned char 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  addr            1   45[BANK0 ] unsigned char 
  1723 ;;  value           2   43[BANK0 ] unsigned int 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  2   39[BANK0 ] unsigned int 
  1726 ;; Registers used:
  1727 ;;		wreg, status,2, status,0, pclath, cstack
  1728 ;; Tracked objects:
  1729 ;;		On entry : 1E/0
  1730 ;;		On exit  : 1F/0
  1731 ;;		Unchanged: FFFE0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1733 ;;      Params:         0       2       0       0
  1734 ;;      Locals:         0       3       0       0
  1735 ;;      Temps:          0       2       0       0
  1736 ;;      Totals:         0       7       0       0
  1737 ;;Total ram usage:        7 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    6
  1740 ;; This function calls:
  1741 ;;		_ReadEE
  1742 ;;		___lwtoft
  1743 ;;		___ftdiv
  1744 ;;		___fttol
  1745 ;; This function is called by:
  1746 ;;		_ReadOrWriteEE
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749  017D                     _readIntParam:	
  1750                           
  1751                           ; Regs used in _readIntParam: [wreg+status,2+status,0+pclath+cstack]
  1752                           ;readIntParam@addr stored from wreg
  1753  017D  0020               	movlb	0	; select bank0
  1754  017E  00CD               	movwf	readIntParam@addr
  1755                           
  1756                           ;kernel.c: 7: unsigned int value = 0;
  1757  017F  01CB               	clrf	readIntParam@value
  1758  0180  01CC               	clrf	readIntParam@value+1
  1759                           
  1760                           ;kernel.c: 8: value += (unsigned int)ReadEE(addr);
  1761  0181  084D               	movf	readIntParam@addr,w
  1762  0182  21B7  3180         	fcall	_ReadEE
  1763  0184  0020               	movlb	0	; select bank0
  1764  0185  07CB               	addwf	readIntParam@value,f
  1765  0186  1803               	skipnc
  1766  0187  0ACC               	incf	readIntParam@value+1,f
  1767                           
  1768                           ;kernel.c: 9: value += (((unsigned int)ReadEE(addr+1))<<8);
  1769  0188  0A4D               	incf	readIntParam@addr,w
  1770  0189  21B7  3180         	fcall	_ReadEE
  1771  018B  0020               	movlb	0	; select bank0
  1772  018C  00C9               	movwf	??_readIntParam
  1773  018D  01CA               	clrf	??_readIntParam+1
  1774  018E  3008               	movlw	8
  1775  018F                     u1535:	
  1776  018F  35C9               	lslf	??_readIntParam,f
  1777  0190  0DCA               	rlf	??_readIntParam+1,f
  1778  0191  0B89               	decfsz	9,f
  1779  0192  298F               	goto	u1535
  1780  0193  0849               	movf	??_readIntParam,w
  1781  0194  07CB               	addwf	readIntParam@value,f
  1782  0195  084A               	movf	??_readIntParam+1,w
  1783  0196  3DCC               	addwfc	readIntParam@value+1,f
  1784                           
  1785                           ;kernel.c: 10: return (unsigned int)(value/2.3684f);
  1786  0197  084C               	movf	readIntParam@value+1,w
  1787  0198  00B6               	movwf	?___lwtoft+1
  1788  0199  084B               	movf	readIntParam@value,w
  1789  019A  00B5               	movwf	?___lwtoft
  1790  019B  21EE  3180         	fcall	___lwtoft
  1791  019D  0835               	movf	?___lwtoft,w
  1792  019E  00BB               	movwf	?___ftdiv+3
  1793  019F  0836               	movf	?___lwtoft+1,w
  1794  01A0  00BC               	movwf	?___ftdiv+4
  1795  01A1  0837               	movf	?___lwtoft+2,w
  1796  01A2  00BD               	movwf	?___ftdiv+5
  1797  01A3  3094               	movlw	148
  1798  01A4  00B8               	movwf	?___ftdiv
  1799  01A5  3017               	movlw	23
  1800  01A6  00B9               	movwf	?___ftdiv+1
  1801  01A7  3040               	movlw	64
  1802  01A8  00BA               	movwf	?___ftdiv+2
  1803  01A9  2269  3180         	fcall	___ftdiv
  1804  01AB  0838               	movf	?___ftdiv,w
  1805  01AC  00A8               	movwf	?___fttol
  1806  01AD  0839               	movf	?___ftdiv+1,w
  1807  01AE  00A9               	movwf	?___fttol+1
  1808  01AF  083A               	movf	?___ftdiv+2,w
  1809  01B0  00AA               	movwf	?___fttol+2
  1810  01B1  2214               	fcall	___fttol
  1811  01B2  0829               	movf	?___fttol+1,w
  1812  01B3  00C8               	movwf	?_readIntParam+1
  1813  01B4  0828               	movf	?___fttol,w
  1814  01B5  00C7               	movwf	?_readIntParam
  1815  01B6  0008               	return
  1816  01B7                     __end_of_readIntParam:	
  1817  01B7                     __ptext661:	
  1818 ;; =============== function _WriteEE ends ============
  1819                           
  1820                           
  1821 ;; *************** function _ReadEE *****************
  1822 ;; Defined at:
  1823 ;;		line 31 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\mypic.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  addr            1    wreg     unsigned char 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  addr            1    4[COMMON] unsigned char 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      unsigned char 
  1830 ;; Registers used:
  1831 ;;		wreg
  1832 ;; Tracked objects:
  1833 ;;		On entry : 1F/0
  1834 ;;		On exit  : 1F/3
  1835 ;;		Unchanged: FFFE0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1837 ;;      Params:         0       0       0       0
  1838 ;;      Locals:         1       0       0       0
  1839 ;;      Temps:          0       0       0       0
  1840 ;;      Totals:         1       0       0       0
  1841 ;;Total ram usage:        1 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; Hardware stack levels required when called:    4
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_readIntParam
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850  01B7                     _ReadEE:	
  1851                           
